Magnitude,UTC Date,UTC Time,Sydney Date,Sydney Time,Latitude,Longitude,Magnitude Type,Approximate location,Depth (km),EVENT ID,ORIGIN ID
4.6,1989-10-25,18:55:05,1989-10-26,04:55:05,-17.671,122.402,MB,"BROOME, 38KM NNE",5.0,325146,1609376
2.7,1989-10-18,19:10:06,1989-10-19,05:10:06,-17.627,122.327,ML,"BROOME, 40KM NNE",5.0,326659,1609375
3.3,1989-10-13,10:32:35,1989-10-13,20:32:35,-17.721,122.456,ML,"BROOME, 37KM NE",10.0,327928,1609374
5.4,1989-10-13,09:59:14,1989-10-13,19:59:14,-17.64,122.43,MB,-,5.0,327921,620490
2.6,1989-08-28,21:25:11,1989-08-29,07:25:11,-22.543,113.796,ML,"EXMOUTH, 77KM SSW",0.0,335895,1611115
2.5,1989-08-28,21:24:21,1989-08-29,07:24:21,-22.499,113.763,ML,"EXMOUTH, 75KM SSW",5.0,335894,1609360
2.5,1989-08-14,15:50:43,1989-08-15,01:50:43,-20.631,119.863,ML,"MARBLE BAR, 61KM N",5.0,338574,1609357
2.4,1989-08-08,01:01:54,1989-08-08,11:01:54,-21.496,119.84,ML,"MARBLE BAR, 37KM SSE",5.0,339730,1609354
2.6,1989-08-06,05:54:17,1989-08-06,15:54:17,-18.469,118.3,ML,"PORT HEDLAND, 206KM N",5.0,340157,1611114
2.0,1989-07-29,17:26:34,1989-07-30,03:26:34,-18.159,119.116,ML,"PORT HEDLAND, 245KM NNE",5.0,341617,1609352
3.3,1989-07-04,12:44:06,1989-07-04,22:44:06,-20.224,113.574,ML,"EXMOUTH, 197KM NNW",5.0,348310,1609333
2.8,1989-05-25,22:17:25,1989-05-26,08:17:25,-18.289,114.906,ML,"DAMPIER, 324KM NW",5.0,356047,1609321
2.5,1989-05-15,19:17:29,1989-05-16,05:17:29,-20.33,112.02,ML,"EXMOUTH, 281KM NW",5.0,358043,1609320
2.5,1989-04-30,16:16:46,1989-05-01,02:16:46,-20.518,117.261,ML,"KARRATHA, 50KM NE",5.0,361036,1611653
3.0,1989-04-17,15:56:20,1989-04-18,01:56:20,-16.366,121.412,ML,WA,5.0,364025,1611109
2.9,1989-04-04,03:11:49,1989-04-04,13:11:49,-21.49,120.093,ML,"MARBLE BAR, 50KM SE",5.0,193645,1609313
2.0,1989-03-04,18:20:51,1989-03-05,05:20:51,-18.13,119.52,ML,"ROWLEY SHOALS, 50KM SE",5.0,372162,1611107
3.0,1989-03-03,00:51:06,1989-03-03,11:51:06,-21.69,121.57,ML,"MARBLE BAR, 190KM E",5.0,372389,1609300
3.4,1989-02-24,12:16:51,1989-02-24,23:16:51,-20.03,113.94,ML,"EXMOUTH, 210KM N",5.0,373560,1609298
3.3,1989-02-17,11:51:21,1989-02-17,22:51:21,-19.34,117.55,ML,"PORT HEDLAND, 152KM NW",5.0,375032,1609295
3.2,1989-01-05,08:57:15,1989-01-05,19:57:15,-15.9,123.32,ML,"DERBY, 180KM N",5.0,383152,1609281
3.2,1988-12-29,11:40:57,1988-12-29,22:40:57,-18.68,117.89,ML,"PT HEDLAND, 195KM NNW",5.0,384576,1611646
3.3,1988-10-25,10:05:32,1988-10-25,20:05:32,-19.94,113.9,ML,"BARROW ISLAND, 180KM NW",5.0,395111,1612070
3.4,1988-10-24,17:59:26,1988-10-25,03:59:26,-20.26,115.83,ML,"DAMPIER, 100KM WNW",5.0,395178,1609267
3.8,1988-10-19,15:49:09,1988-10-20,01:49:09,-22.84,115.31,ML,"NANUTARRA, 30KM SE",5.0,396247,1609265
4.0,1988-08-22,13:13:04,1988-08-22,23:13:04,-16.42,121.66,ML,"BROOME, 180KM NNW",5.0,405094,1609256
4.2,1988-08-11,05:26:10,1988-08-11,15:26:10,-15.0,121.33,ML,"BROOME, 330KM NNW",5.0,192114,1611098
3.6,1988-07-30,04:14:59,1988-07-30,14:14:59,-18.41,123.54,ML,"BROOME, 150KM ESE",5.0,413257,1609248
3.3,1988-07-05,09:00:16,1988-07-05,19:00:16,-22.5,123.07,ML,"MARBLE BAR, 370KM SE",5.0,417992,1609239
3.5,1988-05-18,09:03:04,1988-05-18,19:03:04,-18.96,122.28,ML,"BROOME, 110KM S",5.0,426361,1612135
3.0,1988-05-16,18:16:00,1988-05-17,04:16:00,-21.42,120.19,ML,"MARBLE BAR, 55KM SE",5.0,426535,1609224
2.5,1988-04-05,18:38:33,1988-04-06,04:38:33,-20.73,115.79,ML,"DAMPIER, 100KM W",5.0,433676,1609214
2.4,1988-02-16,11:16:47,1988-02-16,22:16:47,-18.04,118.88,ML,"PORT HEDLAND, 250KM N",5.0,442408,1609205
5.0,1988-01-28,01:56:17,1988-01-28,12:56:17,-21.05,119.6,ML,-,5.0,445621,620366
4.6,1988-01-28,01:49:34,1988-01-28,12:49:34,-21.05,120.6,ML,"MARBLE BAR, 90KM E",5.0,445618,1609200
4.8,1988-01-28,01:46:30,1988-01-28,12:46:30,-21.05,120.6,ML,"MARBLE BAR, 90KM E",5.0,445614,1609199
3.6,1988-01-20,17:40:08,1988-01-21,04:40:08,-18.0,116.37,ML,"DAMPIER, 300KM N",5.0,447394,1611090
4.6,1987-12-25,19:36:25,1987-12-26,06:36:25,-16.34,120.69,ML,"BROOME, 240KM NW",5.0,451493,1609183
3.3,1987-12-12,12:06:56,1987-12-12,23:06:56,-16.94,119.57,ML,ROWLEY SHOALS,5.0,453740,1609177
5.0,1987-12-04,13:15:57,1987-12-05,00:15:57,-17.44,120.46,ML,-,5.0,455079,620286
3.5,1987-11-20,04:54:58,1987-11-20,15:54:58,-21.3,120.15,ML,"MARBLE BAR, 45KM ESE",5.0,457937,1611629
4.1,1987-11-19,18:00:16,1987-11-20,05:00:16,-21.3,120.15,ML,"MARBLE BAR, 45KM ESE",25.0,457880,1609175
3.8,1987-11-18,09:37:19,1987-11-18,20:37:19,-21.28,120.18,ML,"MARBLE BAR, 55KM ESE",11.0,458119,1611086
3.7,1987-10-25,22:42:35,1987-10-26,09:42:35,-18.17,119.22,ML,"PORT HEDLAND, 250KM NNE",5.0,461713,1612066
4.0,1987-09-24,20:46:51,1987-09-25,06:46:51,-19.67,115.65,ML,"DAMPIER, 150KM NW",5.0,466225,1609157
3.0,1987-09-24,15:53:19,1987-09-25,01:53:19,-21.33,120.24,ML,"MARBLE BAR, 55KM WSW",5.0,466197,1609156
3.2,1987-09-23,02:29:31,1987-09-23,12:29:31,-17.65,123.38,ML,"DERBY, 50KM SW",5.0,466534,1611082
4.0,1987-09-18,00:41:31,1987-09-18,10:41:31,-16.76,119.22,ML,"ROWLEY SHOALS, 50KM N",5.0,467196,1609155
3.3,1987-08-26,22:31:49,1987-08-27,08:31:49,-21.39,120.24,ML,"MARBLE BAR, 60KM SE",5.0,470597,1611625
3.3,1987-07-05,11:05:35,1987-07-05,21:05:35,-18.47,120.7,ML,"BROOME, 170KM WSW",5.0,478705,1609142
4.0,1987-06-21,16:15:33,1987-06-22,02:15:33,-18.17,118.99,ML,"ROWLEY SHOALS, 60KM S",5.0,480864,1609140
3.7,1987-06-19,13:32:03,1987-06-19,23:32:03,-20.56,116.69,ML,"DAMPIER, 10KM N",5.0,481111,1609139
3.4,1987-05-17,15:42:30,1987-05-18,01:42:30,-17.47,122.59,ML,"BROOME, 65KM NE",5.0,485940,1609132
3.7,1987-04-10,06:43:29,1987-04-10,16:43:29,-17.25,122.1,ML,"BROOME, 75KM N",5.0,492320,1611936
3.7,1987-04-10,06:34:29,1987-04-10,16:34:29,-17.25,122.1,ML,-,5.0,492312,17857
3.0,1987-03-29,15:39:22,1987-03-30,01:39:22,-18.9,118.84,ML,"PT HEDLAND, 155KM N",5.0,494052,1612064
3.0,1987-03-20,16:13:26,1987-03-21,02:13:26,-22.84,114.14,ML,"EXMOUTH, 105KM S",5.0,222599,1609114
3.0,1987-03-14,19:25:38,1987-03-15,05:25:38,-22.75,114.1,ML,"EXMOUTH, 106KM S",5.0,496704,1609111
3.0,1987-02-11,07:06:49,1987-02-11,18:06:49,-21.47,119.6,ML,-,3.0,502941,6413
3.4,1987-01-07,05:26:06,1987-01-07,16:26:06,-19.31,117.75,ML,"PT HEDLAND,140KM NW",5.0,508318,1609082
3.0,1986-12-30,17:00:03,1986-12-31,04:00:03,-20.65,116.09,ML,"DAMPIER, 70KM W",5.0,509130,1609078
3.9,1986-12-18,01:26:35,1986-12-18,12:26:35,-16.79,122.59,ML,"BROOME, 130KM NNW",5.0,511002,1609071
3.6,1986-12-14,09:32:45,1986-12-14,20:32:45,-19.18,121.51,ML,"BROOME, 160KM SSW",5.0,511492,1609069
2.5,1986-12-06,20:54:15,1986-12-07,07:54:15,-21.36,120.65,ML,"MARBLE BAR, 100KM W",5.0,512515,1609067
4.0,1986-12-04,13:47:16,1986-12-05,00:47:16,-20.25,115.83,ML,"DAMPIER, 100KM WNW",5.0,512680,1611610
2.7,1986-11-07,01:09:43,1986-11-07,12:09:43,-22.23,114.31,ML,EXMOUTH GULF,5.0,518515,1609062
4.0,1986-11-05,07:57:56,1986-11-05,18:57:56,-18.47,118.85,ML,"PORT HEDLAND, 200KM N",5.0,518741,1609061
2.8,1986-11-01,18:54:01,1986-11-02,05:54:01,-19.96,116.41,ML,"DAMPIER, 80KM NNW",5.0,519322,1611609
3.8,1986-10-25,01:58:49,1986-10-25,12:58:49,-16.62,121.04,ML,"BROOME, 190KM NW",5.0,520657,1609058
2.7,1986-10-18,13:06:54,1986-10-18,23:06:54,-22.29,119.75,ML,"MARBLE BAR, 125KM S",5.0,521945,1609056
4.1,1986-10-16,21:36:31,1986-10-17,07:36:31,-22.61,114.59,ML,"LEARMONTH, 65KM SE",5.0,522187,1609055
3.0,1986-09-29,15:09:53,1986-09-30,01:09:53,-16.92,118.33,ML,"ROWLEY SHOALS, 100KM NW",5.0,525444,1609045
3.2,1986-09-23,20:41:55,1986-09-24,06:41:55,-21.5,119.82,ML,"MARBLE BAR, 37KM S",11.0,526357,1609043
3.0,1986-09-13,19:13:33,1986-09-14,05:13:33,-22.68,113.25,ML,"EXMOUTH, 120KM SW",5.0,527750,1611062
3.1,1986-09-13,13:23:53,1986-09-13,23:23:53,-18.44,121.2,ML,"BROOME, 115KM WSW",5.0,527835,1609038
4.3,1986-09-13,02:37:04,1986-09-13,12:37:04,-15.81,120.95,ML,"BROOME, 270KM NNW",5.0,527909,1611605
3.1,1986-09-06,10:41:05,1986-09-06,20:41:05,-22.73,119.05,ML,"EXMOUTH, 490KM W",5.0,528921,1611061
4.1,1986-05-31,20:38:12,1986-06-01,06:38:12,-18.57,118.02,ML,"PORT HEDLAND, 190KM NNW",10.0,544311,1611599
3.3,1986-05-26,10:34:23,1986-05-26,20:34:23,-17.59,123.55,ML,"DERBY, 35KM SSW",5.0,545122,1611055
2.6,1986-05-20,17:18:11,1986-05-21,03:18:11,-21.08,121.29,ML,"MARBLE BAR, 150KM E",5.0,546272,1611598
3.5,1986-05-08,17:47:04,1986-05-09,03:47:04,-19.62,116.54,ML,"DAMPIER, 120KM NNW",5.0,548604,1608990
3.7,1986-04-20,11:41:23,1986-04-20,21:41:23,-19.59,115.01,ML,"DAMPIER, 215KM NW",5.0,220292,1611052
3.7,1986-04-16,06:01:21,1986-04-16,16:01:21,-20.45,123.48,ML,GREAT SANDY DESERT,5.0,552694,1608983
2.8,1986-04-13,15:15:51,1986-04-14,01:15:51,-21.86,120.22,ML,NEAR NULLAGINE,5.0,220314,1611051
3.3,1986-03-30,21:21:42,1986-03-31,07:21:42,-20.02,113.83,ML,"EXMOUTH, 210KM N",5.0,555432,1612059
3.8,1986-02-06,11:44:13,1986-02-06,22:44:13,-18.25,119.12,ML,"PORT HEDLAND, 230KM NNE",5.0,2351962,1608960
3.0,1986-02-02,22:56:41,1986-02-03,09:56:41,-20.29,115.93,ML,"DAMPIER, 90KM WNW",5.0,2352424,1608959
3.3,1986-01-27,17:17:25,1986-01-28,04:17:25,-18.29,123.0,ML,"BROOME, 90KM ESE",5.0,2353414,1611047
3.0,1986-01-02,23:13:50,1986-01-03,10:13:50,-20.79,115.15,ML,NEAR BARROW ISLAND,5.0,2357829,1608940
4.0,1985-11-13,17:48:27,1985-11-14,04:48:27,-16.73,120.44,ML,"BROOME, 220KM NW",10.0,2397566,1611584
3.1,1985-11-05,22:05:44,1985-11-06,09:05:44,-21.78,113.7,ML,"LEARMONTH, 35KM W",37.0,185536,1608912
3.7,1985-09-02,09:49:55,1985-09-02,19:49:55,-16.97,121.14,ML,"BROOME, 160KM NE",37.0,2409095,1608882
3.7,1985-08-18,01:09:30,1985-08-18,11:09:30,-22.96,113.96,ML,"LEARMONTH, 80KM S",10.0,2411468,1608873
4.0,1985-08-13,12:34:15,1985-08-13,22:34:15,-18.93,117.92,ML,"PORT HEDLAND, 165KM NNW",37.0,2412148,1611578
4.1,1985-06-10,15:00:39,1985-06-11,01:00:39,-22.38,113.6,ML,WSW LEARMONTH,37.0,2374811,1612054
3.0,1985-05-26,12:43:11,1985-05-26,22:43:11,-20.35,118.58,ML,"PORT HEDLAND, CLOSE TO",10.0,2377371,1608849
3.8,1985-05-20,22:58:59,1985-05-21,08:58:59,-18.41,120.86,ML,"BROOME, 150KM WSW",10.0,2378300,1611032
3.8,1985-05-07,16:57:57,1985-05-08,02:57:57,-16.24,121.39,ML,"BROOME, 210KM NNW",37.0,2380818,1608848
4.2,1985-05-07,10:04:48,1985-05-07,20:04:48,-18.95,118.88,ML,"PORT HEDLAND, 150KM NNE",10.0,2380773,1608847
2.5,1985-04-28,15:51:48,1985-04-29,01:51:48,-22.05,113.77,ML,"EXMOUTH, 40KM SW",10.0,2382351,1608846
3.4,1985-04-24,15:38:43,1985-04-25,01:38:43,-21.73,114.06,ML,"EXMOUTH, 20KM NW",10.0,2382949,1608844
3.8,1985-04-21,14:57:08,1985-04-22,00:57:08,-19.66,121.54,ML,"BROOME, 200KM SSW",10.0,184269,1611031
3.0,1985-04-09,11:52:59,1985-04-09,21:52:59,-21.57,119.86,ML,"MARBLE BAR, 50KM SSE",10.0,2385528,1608842
3.0,1985-04-09,07:18:04,1985-04-09,17:18:04,-20.49,120.52,ML,"MARBLE BAR, 100KM NE",10.0,2385505,1608841
5.3,1985-03-13,21:52:21,1985-03-14,07:52:21,-15.45,121.853,ML,-,33.0,2389472,620193
3.2,1985-02-25,20:40:09,1985-02-26,07:40:09,-18.87,117.42,ML,NNE OF PT HEDLAND,37.0,2360627,1608828
2.5,1985-01-14,19:27:36,1985-01-15,06:27:36,-22.18,114.73,ML,"ESE OF EXMOUTH, WA",10.0,2366464,1608819
4.5,1985-01-08,10:27:06,1985-01-08,21:27:06,-16.236,120.97,MB,-,33.0,2367672,491092
3.2,1984-12-07,16:00:23,1984-12-08,03:00:23,-18.63,123.25,ML,SE BROOME,10.0,2424472,1608813
3.3,1984-11-21,04:28:08,1984-11-21,15:28:08,-21.39,112.39,ML,WNW OF EXMOUTH,10.0,2425062,1608809
3.4,1984-11-18,21:19:27,1984-11-19,08:19:27,-17.67,122.89,ML,ENE OF BROOME,37.0,2424993,1611028
3.3,1984-09-10,01:54:22,1984-09-10,11:54:22,-20.09,123.25,ML,GREAT SANDY DESERT,10.0,2423371,1608786
3.0,1984-08-08,15:24:58,1984-08-09,01:24:58,-19.61,119.34,ML,NW PORT HEDLAND,10.0,2427957,1608777
3.4,1984-07-15,11:20:17,1984-07-15,21:20:17,-18.61,113.25,ML,NW EXMOUTH,10.0,2428592,1608772
4.1,1984-07-03,01:55:43,1984-07-03,11:55:43,-20.02,116.38,ML,NW DAMPIER,37.0,2428822,620176
4.8,1984-06-30,12:45:14,1984-06-30,22:45:14,-20.0,116.32,MB,"DAMPIER, 80KM NNW",10.0,217570,620175
3.4,1984-06-02,15:36:36,1984-06-03,01:36:36,-22.75,113.38,ML,"POINT CLOATES, 35KM SW",10.0,2423187,1608751
3.6,1984-05-17,04:12:00,1984-05-17,14:12:00,-21.37,123.06,ML,"MARBLE BAR, 330KM E",15.0,2422535,1608748
4.3,1984-04-11,13:54:21,1984-04-11,23:54:21,-15.48,119.34,ML,"BROOME, 190KM NW",10.0,2430775,1608746
4.0,1984-03-28,16:52:33,1984-03-29,02:52:33,-16.65,120.29,ML,"BROOME, 250KM NW",37.0,2431200,1608741
4.1,1984-03-02,05:01:57,1984-03-02,16:01:57,-17.66,122.42,ML,"BROOME, 40KM NE",10.0,2431995,1608733
3.8,1983-12-18,15:10:31,1983-12-19,02:10:31,-16.85,120.07,ML,-,37.0,2440701,1612230
3.5,1983-11-11,18:21:55,1983-11-12,05:21:55,-19.56,116.34,ML,-,37.0,2441505,1612218
3.3,1983-11-01,10:46:27,1983-11-01,21:46:27,-18.32,118.34,ML,-,37.0,2441921,1612216
4.2,1983-10-30,01:09:03,1983-10-30,12:09:03,-16.53,123.774,ML,-,37.0,2441842,620157
2.8,1983-10-28,12:01:19,1983-10-28,22:01:19,-20.59,120.7,ML,"SHAY GAP, WA",10.0,2441955,1608696
3.8,1983-08-31,07:21:42,1983-08-31,17:21:42,-20.56,120.18,ML,-,10.0,2439674,1612194
3.6,1983-08-29,07:33:29,1983-08-29,17:33:29,-15.85,121.21,ML,-,37.0,2443286,1612193
3.4,1983-08-08,22:56:13,1983-08-09,08:56:13,-18.31,112.63,ML,-,37.0,2443791,1612187
3.5,1983-06-29,15:24:42,1983-06-30,01:24:42,-18.87,122.65,ML,-,10.0,2434420,1612178
2.8,1983-06-14,16:46:14,1983-06-15,02:46:14,-18.14,119.6,ML,OFF EIGHTY MILE BEACH,37.0,2434887,1608631
4.2,1983-06-07,06:16:12,1983-06-07,16:16:12,-15.22,123.61,ML,-,10.0,216750,620148
3.0,1983-05-10,22:16:55,1983-05-11,08:16:55,-18.86,117.97,ML,-,10.0,2435767,1612166
3.4,1983-04-24,08:20:58,1983-04-24,18:20:58,-19.11,116.93,ML,-,25.0,2436259,1612159
4.3,1983-04-21,21:18:17,1983-04-22,07:18:17,-18.09,118.97,ML,-,37.0,2436341,620145
3.5,1983-03-13,16:58:17,1983-03-14,02:58:17,-18.0,118.76,ML,-,37.0,2437307,1612250
4.5,1983-01-13,02:47:25,1983-01-13,13:47:25,-16.4,120.1,MB,OFF BROOME,37.0,2438785,1608587
3.4,1983-01-12,14:57:33,1983-01-13,01:57:33,-16.4,120.1,ML,-,37.0,2438928,1612237
3.6,1983-01-08,04:53:00,1983-01-08,15:53:00,-16.45,121.5,ML,OFF BROOME,10.0,2438977,1611010
3.5,1982-12-16,14:31:24,1982-12-17,01:31:24,-18.32,121.15,ML,SW OF BROOME,37.0,2457748,1611009
4.5,1982-12-07,14:40:03,1982-12-08,01:40:03,-16.88,120.25,ML,NW OF BROOME,37.0,2460279,1608574
5.8,1982-11-03,02:40:32,1982-11-03,13:40:32,-20.53,120.48,MB,-,37.0,2462507,620126
5.0,1982-10-03,17:00:44,1982-10-04,03:00:44,-22.09,115.85,MB,-,10.0,2464523,620125
2.5,1982-09-03,15:00:10,1982-09-04,01:00:10,-22.22,113.79,ML,"LEARMONTH, 30KM W",10.0,2466688,1608551
3.2,1982-07-11,02:22:05,1982-07-11,12:22:05,-22.93,114.47,ML,EXMOUTH GULF,10.0,2470558,1608542
4.5,1982-06-16,15:13:26,1982-06-17,01:13:26,-18.05,118.47,ML,ROWLEY SHOALS,37.0,2472023,1608533
3.4,1982-05-26,17:55:54,1982-05-27,03:55:54,-22.24,120.83,ML,SE OF NULLAGINE,10.0,2454921,1608528
2.7,1982-04-30,10:55:42,1982-04-30,20:55:42,-22.23,120.72,ML,SE OF NULLAGINE,10.0,2475768,1608519
3.5,1982-04-22,14:44:38,1982-04-23,00:44:38,-15.71,120.19,ML,NE OF ROWLEY SHOALS,37.0,2476373,1611517
4.0,1982-03-27,15:43:12,1982-03-28,02:43:12,-22.47,114.0,ML,EXMOUTH GULF,10.0,2478160,1608505
2.8,1982-03-17,22:01:45,1982-03-18,09:01:45,-19.38,113.08,ML,"EXMOUTH, 270KM NNW",10.0,214777,1610998
4.2,1982-03-11,14:20:53,1982-03-12,01:20:53,-15.71,120.19,MB,"BROOME, 260KM NW",37.0,2479436,1608499
3.9,1982-03-04,23:44:09,1982-03-05,10:44:09,-16.49,120.11,ML,NW OF BROOME,37.0,2479870,1608490
3.3,1982-02-27,18:43:01,1982-02-28,05:43:01,-18.86,121.18,ML,OFF EIGHTY MILE BEACH,37.0,2480207,1611513
2.9,1982-02-26,17:28:53,1982-02-27,04:28:53,-20.08,116.34,ML,OFF DAMPIER,26.0,2480307,1612039
3.8,1982-02-26,15:24:33,1982-02-27,02:24:33,-17.67,122.49,ML,BROOME,37.0,2480300,1608486
3.6,1982-02-19,20:26:40,1982-02-20,07:26:40,-22.29,113.9,ML,"NORTH WEST CAPE, WA",10.0,2480780,1611511
3.4,1982-02-19,09:36:11,1982-02-19,20:36:11,-18.84,118.43,ML,OFF PORT HEDLAND,10.0,2480762,1608478
4.3,1982-02-19,01:11:20,1982-02-19,12:11:20,-18.902,123.349,ML,SE OF BROOME,0.0,2480910,1608477
3.1,1982-02-08,03:37:37,1982-02-08,14:37:37,-16.58,120.22,ML,NW OF BROOME,37.0,2481608,1608458
4.0,1982-01-09,06:08:16,1982-01-09,17:08:16,-21.278,120.409,ML,"BMR GREGORY RANGE, WA, Mb=4.1",28.0,2483838,1608422
4.7,1982-01-02,06:36:33,1982-01-02,17:36:33,-16.68,120.21,ML,NW OF BROOME,37.0,2484270,1608420
4.5,1981-12-06,01:40:48,1981-12-06,12:40:48,-22.785,114.175,ML,"BMR EXMOUTH GULF, WA MM=5",0.0,2490894,1611504
4.2,1981-08-23,19:56:32,1981-08-24,05:56:32,-16.858,120.379,ML,"BMR NE OF ROWLEY SHOALS, WA",0.0,2495300,1608384
4.4,1981-08-15,19:23:27,1981-08-16,05:23:27,-15.99,121.04,MB,"BMR NE OF ROWLEY SHOALS, WA (RElocated 2000-10-16, EQLOCL)",12.0,2487991,620093
3.4,1981-07-29,04:52:51,1981-07-29,14:52:51,-21.67,113.88,ML,"OFF NORTH WEST CAPE, WA",10.0,2496327,1611498
4.7,1981-07-16,12:46:39,1981-07-16,22:46:39,-21.03,114.24,ML,"N OF EXMOUTH GULF, WA",10.0,2496968,1608374
3.8,1981-06-27,23:33:19,1981-06-28,09:33:19,-15.78,122.23,ML,"N OF BROOME, WA",37.0,2497924,1608365
2.7,1981-06-08,08:20:35,1981-06-08,18:20:35,-22.41,114.08,ML,"LEARMONTH, 20KM S",10.0,2498684,1610987
3.7,1981-06-02,12:13:44,1981-06-02,22:13:44,-18.59,121.63,ML,SW OF BROOME,37.0,2499005,1608360
4.0,1981-05-05,05:52:12,1981-05-05,15:52:12,-18.84,121.84,ML,"SOUTH OF BROOME, WA",37.0,213378,1608353
4.4,1981-04-29,10:12:32,1981-04-29,20:12:32,-16.45,120.58,ML,NW OF BROOME,37.0,2500595,1608349
3.0,1981-04-21,15:05:06,1981-04-22,01:05:06,-22.41,114.08,ML,EXMOUTH GULF,10.0,2500941,1608348
3.5,1981-04-13,06:40:34,1981-04-13,16:40:34,-16.69,120.55,ML,NW OF BROOME,37.0,2501174,1608345
4.3,1981-04-03,20:00:41,1981-04-04,06:00:41,-18.12,123.15,ML,SE OF BROOME,0.0,2501660,1608342
2.7,1981-03-26,18:57:23,1981-03-27,04:57:23,-21.15,114.37,ML,"KALBARRI, 75KM NNW",10.0,2501908,1612031
3.5,1981-03-17,21:38:20,1981-03-18,07:38:20,-18.66,123.23,ML,"BROOME, 130KM SE",0.0,2502392,1608338
3.9,1981-03-15,18:29:11,1981-03-16,04:29:11,-18.69,123.31,ML,SE OF BROOME,37.0,2502436,1608337
2.9,1981-03-02,14:50:30,1981-03-03,00:50:30,-21.19,120.33,ML,"N OF NULLAGINE, WA",0.0,181026,1608333
3.1,1981-02-07,03:11:04,1981-02-07,14:11:04,-18.83,115.43,ML,NW OF DAMPIER,37.0,2486245,1610983
3.2,1981-01-21,03:25:07,1981-01-21,14:25:07,-20.69,120.23,ML,"MARBLE BAR, 75KM NE",0.0,2486924,1610982
4.0,1981-01-12,20:23:21,1981-01-13,07:23:21,-21.78,112.59,ML,"EXMOUTH, 160KM W",10.0,2487253,1608315
5.0,1981-01-01,09:00:09,1981-01-01,20:00:09,-17.51,122.76,ML,-,33.0,2487671,620077
3.0,1980-12-23,14:25:00,1980-12-24,01:25:00,-21.2,114.55,ML,-,10.0,2517450,1608310
3.9,1980-12-02,14:51:15,1980-12-03,01:51:15,-17.03,119.95,ML,-,37.0,212851,1608301
4.0,1980-11-24,19:54:53,1980-11-25,06:54:53,-15.72,123.88,ML,-,37.0,2521215,1608298
3.1,1980-08-21,15:16:39,1980-08-22,01:16:39,-17.44,121.17,ML,-,37.0,2515936,1608274
4.3,1980-08-02,19:10:22,1980-08-03,05:10:22,-16.71,120.35,ML,-,37.0,2516811,1608265
4.0,1980-08-01,20:19:27,1980-08-02,06:19:27,-17.03,119.36,ML,-,37.0,2516763,1608263
4.3,1980-07-31,12:19:01,1980-07-31,22:19:01,-19.51,120.96,ML,-,10.0,212338,1608260
3.4,1980-07-06,04:00:44,1980-07-06,14:00:44,-16.64,120.58,ML,-,37.0,2503362,1608248
3.4,1980-07-04,04:04:27,1980-07-04,14:04:27,-17.77,119.53,ML,-,37.0,2503652,1608246
3.6,1980-06-22,16:20:32,1980-06-23,02:20:32,-17.67,119.19,ML,-,37.0,2504534,1608243
3.8,1980-06-22,08:46:32,1980-06-22,18:46:32,-16.7,120.27,ML,BMR WA,0.0,2504523,1608242
3.5,1980-05-06,19:06:18,1980-05-07,05:06:18,-17.17,121.06,ML,-,0.0,2507261,1611478
3.0,1980-05-01,12:31:11,1980-05-01,22:31:11,-18.36,118.31,ML,-,37.0,2507530,1608223
4.7,1980-04-19,07:44:38,1980-04-19,17:44:38,-19.08,113.45,ML,-,37.0,2508148,1608219
3.9,1980-04-09,05:42:17,1980-04-09,15:42:17,-17.22,118.79,ML,-,0.0,2508518,1608217
4.0,1980-04-02,17:11:52,1980-04-03,03:11:52,-16.63,120.31,ML,"BMR ROWLEY SHOALS, WA",0.0,2508902,1610967
3.9,1980-04-01,18:48:08,1980-04-02,04:48:08,-17.76,120.74,ML,-,37.0,2509035,1608214
3.6,1980-04-01,15:22:02,1980-04-02,01:22:02,-17.17,123.79,ML,-,0.0,2519072,1608213
4.7,1980-03-15,07:09:47,1980-03-15,17:09:47,-18.77,121.64,ML,BMR WA,0.0,2509887,1608209
3.0,1980-02-10,01:32:44,1980-02-10,12:32:44,-19.78,122.74,ML,-,8.0,2511744,1608201
3.8,1980-02-09,18:50:52,1980-02-10,05:50:52,-19.78,122.74,ML,-,8.0,2511735,1608200
3.7,1980-01-02,17:49:58,1980-01-03,04:49:58,-17.81,122.09,ML,"BROOME, 20KM NW",37.0,2513425,1608185
3.4,1979-12-14,22:13:11,1979-12-15,09:13:11,-19.97,116.24,ML,"DAMPIER, 80KM NNW",10.0,211288,1611472
4.5,1979-10-31,14:07:26,1979-11-01,01:07:26,-20.63,114.43,ML,"BARROW ISLAND, 100KM W",37.0,2527502,1608159
3.5,1979-10-21,22:55:31,1979-10-22,08:55:31,-16.5,120.2,ML,ROWLEY SHOALS,10.0,2527795,1611469
4.8,1979-10-21,20:46:04,1979-10-22,06:46:04,-16.82,120.45,MB,BMR ROWLEY SHOALS,0.0,2527788,1608156
3.5,1979-09-25,09:24:01,1979-09-25,19:24:01,-16.42,120.11,ML,ROWLEY SHOALS,37.0,2529178,1608151
4.0,1979-09-23,03:44:34,1979-09-23,13:44:34,-16.5,120.11,ML,ROWLEY SHOALS,37.0,2529413,1611468
4.2,1979-09-11,02:05:32,1979-09-11,12:05:32,-21.44,120.22,ML,"MARBLE BAR, 60KM SE",5.0,2530017,1608147
